project_id,phase_key,title,description,is_mandatory,area,is_completed,completed_by,completed_at,document_url,notes,id,created_date,updated_date,created_by_id,is_sample
"694469a51fceddf8ac5c2344","activation","Equipo y Roles Definidos","Quién aprueba, quién ejecuta, responsabilidades claras","true","Criterios Generales","false","","","","","694abc0c2ae4d05b1ce84651","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Cronograma Definido","Fecha de inicio, hitos principales y entrega final","true","Criterios Generales","false","","","","","694abc0c2ae4d05b1ce84652","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Listado de Entregables","Entregables tácticos definidos y documentados","true","Criterios Generales","false","","","","","694abc0c2ae4d05b1ce84653","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Brand Guidelines","Manual de marca, logos, tipografías, colores","true","Creatividad y Diseño","false","","","","","694abc0c2ae4d05b1ce84654","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Look & Feel / Referencias","Referencias visuales y estilo deseado","true","Creatividad y Diseño","false","","","","","694abc0c2ae4d05b1ce84655","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Tono de Voz","Definición del tono de comunicación de la marca","true","Creatividad y Diseño","false","","","","","694abc0c2ae4d05b1ce84656","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Copywriting Base","Textos mínimos obligatorios para el proyecto","true","Creatividad y Diseño","false","","","","","694abc0c2ae4d05b1ce84657","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Stack Tecnológico","Lenguaje/Plataforma definida y aprobada","true","Software y Desarrollo","false","","","","","694abc0c2ae4d05b1ce84658","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Requerimientos Funcionales","Casos de uso del sistema documentados","true","Software y Desarrollo","false","","","","","694abc0c2ae4d05b1ce84659","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Accesos y Credenciales","Acceso a servidores, APIs y servicios necesarios","true","Software y Desarrollo","false","","","","","694abc0c2ae4d05b1ce8465a","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Entornos Configurados","Staging y Producción listos","true","Software y Desarrollo","false","","","","","694abc0c2ae4d05b1ce8465b","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Criterios de Aceptación","Definición de lo que significa ""terminado""","true","Software y Desarrollo","false","","","","","694abc0c2ae4d05b1ce8465c","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Keyword Research Inicial","Investigación de palabras clave completada","true","SEO","false","","","","","694abc0c2ae4d05b1ce8465d","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Arquitectura de Información","Mapa de navegación y estructura del sitio","true","SEO","false","","","","","694abc0c2ae4d05b1ce8465e","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Herramientas de Medición","Accesos a Google Search Console y GA4","true","SEO","false","","","","","694abc0c2ae4d05b1ce8465f","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Benchmarking SEO","Análisis de competencia y mejores prácticas","true","SEO","false","","","","","694abc0c2ae4d05b1ce84660","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Definición de Target","Buyer Persona documentado","true","Marketing - Paid","false","","","","","694abc0c2ae4d05b1ce84661","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Propuesta de Valor","Propuesta única de valor definida","true","Marketing - Paid","false","","","","","694abc0c2ae4d05b1ce84662","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","KPIs Definidos","Métricas clave de éxito establecidas","true","Marketing - Paid","false","","","","","694abc0c2ae4d05b1ce84663","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Canales de Difusión","Canales de marketing y pauta definidos","true","Marketing - Paid","false","","","","","694abc0c2ae4d05b1ce84664","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Tracking de Pauta","Píxeles de Meta, Google Ads y tracking configurados","true","Marketing - Paid","false","","","","","694abc0c2ae4d05b1ce84665","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","SLA Definido","Acuerdos de Nivel de Servicio documentados","true","Web y Mantenimiento","false","","","","","694abc0c2ae4d05b1ce84666","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Backups y Seguridad","Estrategia de respaldos y seguridad definida","true","Web y Mantenimiento","false","","","","","694abc0c2ae4d05b1ce84667","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Licenciamiento","Licencias de software y servicios gestionadas","true","Web y Mantenimiento","false","","","","","694abc0c2ae4d05b1ce84668","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"694469a51fceddf8ac5c2344","activation","Matriz de Escalación","Procesos de escalación de incidentes definidos","true","Web y Mantenimiento","false","","","","","694abc0c2ae4d05b1ce84669","2025-12-23T15:58:04.317000","2025-12-23T15:58:04.317000","anonymous","false"
"69446bc5dd9d98944c05127e","final_approval","QA Completo y Finalizado","Todas las pruebas de QA completadas y documentadas","true","Checklist de Cierre","true","[email]","2025-12-23T15:50:58.345Z","","","694ab98d23b22e821aadaabb","2025-12-23T15:47:25.889000","2025-12-23T15:50:58.695000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","final_approval","Checklist General de Cada Área Completado","Verificar que todos los checklists por área estén al 100%","true","Checklist de Cierre","true","[email]","2025-12-23T15:51:00.006Z","","","694ab98d23b22e821aadaabc","2025-12-23T15:47:25.889000","2025-12-23T15:51:00.345000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","final_approval","Aprobación de Líder Web","Líder Web ha revisado y aprobado el proyecto","true","Checklist de Cierre","true","[email]","2025-12-23T15:51:01.636Z","","","694ab98d23b22e821aadaabd","2025-12-23T15:47:25.889000","2025-12-23T15:51:02.024000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","final_approval","Aprobación de QA Designado","QA designado ha aprobado el estado final del proyecto","true","Checklist de Cierre","true","[email]","2025-12-23T15:51:03.385Z","","","694ab98d23b22e821aadaabe","2025-12-23T15:47:25.889000","2025-12-23T15:51:03.769000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","final_approval","Plan de Migración (WEB) Documentado","Documento con plan de migración a producción adjunto","true","Checklist de Cierre","true","[email]","2025-12-23T15:51:05.183Z","","","694ab98d23b22e821aadaabf","2025-12-23T15:47:25.889000","2025-12-23T15:51:05.512000","6940670cff749d8ea0c5d536","false"
"69446bc5dd9d98944c05127e","planning","Tareas por Área Registradas","Todas las áreas han registrado sus tareas en el cronograma","true","Planeación","true","[email]","2025-12-23T15:30:53.195Z","","","694ab4345630fa8ba45a31d5","2025-12-23T15:24:36.918000","2025-12-23T15:30:53.537000","anonymous","false"
"69446bc5dd9d98944c05127e","planning","Dependencias Identificadas","Dependencias entre tareas y áreas documentadas","true","Planeación","true","[email]","2025-12-23T15:30:55.533Z","","","694ab4345630fa8ba45a31d6","2025-12-23T15:24:36.918000","2025-12-23T15:30:55.954000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Brief del Proyecto","Objetivos claros y problema que resuelve el proyecto","true","Criterios Generales","true","[email]","2025-12-23T15:37:00.017Z","","","694ab09abe3ff911c8a73be6","2025-12-23T15:09:14.636000","2025-12-23T15:37:00.344000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Equipo y Roles Definidos","Quién aprueba, quién ejecuta, responsabilidades claras","true","Criterios Generales","true","[email]","2025-12-23T15:37:01.943Z","","","694ab09abe3ff911c8a73be7","2025-12-23T15:09:14.636000","2025-12-23T15:37:02.283000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Cronograma Definido","Fecha de inicio, hitos principales y entrega final","true","Criterios Generales","true","[email]","2025-12-23T15:37:05.669Z","","","694ab09abe3ff911c8a73be8","2025-12-23T15:09:14.636000","2025-12-23T15:37:06.019000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Listado de Entregables","Entregables tácticos definidos y documentados","true","Criterios Generales","true","[email]","2025-12-23T15:37:04.139Z","","","694ab09abe3ff911c8a73be9","2025-12-23T15:09:14.636000","2025-12-23T15:37:04.476000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Brand Guidelines","Manual de marca, logos, tipografías, colores","true","Creatividad y Diseño","true","[email]","2025-12-23T15:37:08.477Z","","","694ab09abe3ff911c8a73bea","2025-12-23T15:09:14.636000","2025-12-23T15:37:08.835000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Look & Feel / Referencias","Referencias visuales y estilo deseado","true","Creatividad y Diseño","true","[email]","2025-12-23T15:37:10.324Z","","","694ab09abe3ff911c8a73beb","2025-12-23T15:09:14.636000","2025-12-23T15:37:10.778000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Tono de Voz","Definición del tono de comunicación de la marca","true","Creatividad y Diseño","true","[email]","2025-12-23T15:37:12.457Z","","","694ab09abe3ff911c8a73bec","2025-12-23T15:09:14.636000","2025-12-23T15:37:12.861000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Copywriting Base","Textos mínimos obligatorios para el proyecto","true","Creatividad y Diseño","true","[email]","2025-12-23T15:37:14.516Z","","","694ab09abe3ff911c8a73bed","2025-12-23T15:09:14.636000","2025-12-23T15:37:14.898000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Stack Tecnológico","Lenguaje/Plataforma definida y aprobada","true","Software y Desarrollo","true","[email]","2025-12-23T15:37:18.354Z","","","694ab09abe3ff911c8a73bee","2025-12-23T15:09:14.636000","2025-12-23T15:37:18.679000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Requerimientos Funcionales","Casos de uso del sistema documentados","true","Software y Desarrollo","false","","","","","694ab09abe3ff911c8a73bef","2025-12-23T15:09:14.636000","2025-12-23T15:09:14.636000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Accesos y Credenciales","Acceso a servidores, APIs y servicios necesarios","true","Software y Desarrollo","false","","","","","694ab09abe3ff911c8a73bf0","2025-12-23T15:09:14.636000","2025-12-23T15:09:14.636000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Entornos Configurados","Staging y Producción listos","true","Software y Desarrollo","false","","","","","694ab09abe3ff911c8a73bf1","2025-12-23T15:09:14.636000","2025-12-23T15:09:14.636000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Criterios de Aceptación","Definición de lo que significa ""terminado""","true","Software y Desarrollo","false","","","","","694ab09abe3ff911c8a73bf2","2025-12-23T15:09:14.636000","2025-12-23T15:09:14.636000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Keyword Research Inicial","Investigación de palabras clave completada","true","SEO","false","","","","","694ab09abe3ff911c8a73bf3","2025-12-23T15:09:14.636000","2025-12-23T15:09:14.636000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Arquitectura de Información","Mapa de navegación y estructura del sitio","true","SEO","false","","","","","694ab09abe3ff911c8a73bf4","2025-12-23T15:09:14.636000","2025-12-23T15:09:14.636000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Herramientas de Medición","Accesos a Google Search Console y GA4","true","SEO","false","","","","","694ab09abe3ff911c8a73bf5","2025-12-23T15:09:14.636000","2025-12-23T15:09:14.636000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Benchmarking SEO","Análisis de competencia y mejores prácticas","true","SEO","false","","","","","694ab09abe3ff911c8a73bf6","2025-12-23T15:09:14.636000","2025-12-23T15:09:14.636000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Definición de Target","Buyer Persona documentado","true","Marketing - Paid","false","","","","","694ab09abe3ff911c8a73bf7","2025-12-23T15:09:14.636000","2025-12-23T15:09:14.636000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Propuesta de Valor","Propuesta única de valor definida","true","Marketing - Paid","false","","","","","694ab09abe3ff911c8a73bf8","2025-12-23T15:09:14.636000","2025-12-23T15:09:14.636000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","KPIs Definidos","Métricas clave de éxito establecidas","true","Marketing - Paid","false","","","","","694ab09abe3ff911c8a73bf9","2025-12-23T15:09:14.636000","2025-12-23T15:09:14.636000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Canales de Difusión","Canales de marketing y pauta definidos","true","Marketing - Paid","false","","","","","694ab09abe3ff911c8a73bfa","2025-12-23T15:09:14.636000","2025-12-23T15:09:14.636000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Tracking de Pauta","Píxeles de Meta, Google Ads y tracking configurados","true","Marketing - Paid","false","","","","","694ab09abe3ff911c8a73bfb","2025-12-23T15:09:14.636000","2025-12-23T15:09:14.636000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","SLA Definido","Acuerdos de Nivel de Servicio documentados","true","Web y Mantenimiento","false","","","","","694ab09abe3ff911c8a73bfc","2025-12-23T15:09:14.636000","2025-12-23T15:09:14.636000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Backups y Seguridad","Estrategia de respaldos y seguridad definida","true","Web y Mantenimiento","false","","","","","694ab09abe3ff911c8a73bfd","2025-12-23T15:09:14.636000","2025-12-23T15:09:14.636000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Licenciamiento","Licencias de software y servicios gestionadas","true","Web y Mantenimiento","false","","","","","694ab09abe3ff911c8a73bfe","2025-12-23T15:09:14.636000","2025-12-23T15:09:14.636000","anonymous","false"
"69446bc5dd9d98944c05127e","activation","Matriz de Escalación","Procesos de escalación de incidentes definidos","true","Web y Mantenimiento","false","","","","","694ab09abe3ff911c8a73bff","2025-12-23T15:09:14.636000","2025-12-23T15:09:14.636000","anonymous","false"